Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2019,"Brandon Belt","SFG",616,0.134740259,0.206168831,0.653543307,0.233840304,0.339285714,0.403041825,0.742327539,0.169201521,0.274611398,77.13531215584152,-0.4190880497706717,0.3191129566211296,98.99175706719669,10264
2019,"Danny Santana","TEX",511,0.048923679,0.295499021,0.165562913,0.282700421,0.323529411,0.533755274,0.857284685,0.251054853,0.353333333,78.3405162399596,14.005616069394947,0.35160726965881706,110.83367527548313,10322
2019,"Marcell Ozuna","STL",549,0.112932604,0.207650273,0.543859649,0.243298969,0.329690346,0.474226804,0.80391715,0.230927835,0.259475218,77.3049086165264,8.185808433277884,0.3371491155415174,110.0070484515386,10324
2019,"Domingo Santana","SEA",507,0.098619329,0.3234714,0.304878048,0.252771618,0.328712871,0.441241685,0.769954556,0.188470067,0.347014925,66.64685653652049,2.8155563672909834,0.3263244229176688,106.58792817683216,10348
2019,"Adeiny Hechavarria","2 Tms",221,0.063348416,0.21719457,0.291666666,0.24137931,0.298642533,0.443349753,0.741992286,0.201970443,0.272108843,26.257758969295224,-1.5661411044714875,0.31170185227199915,93.44641198759653,10459
2019,"Enrique Hernandez","LAD",460,0.078260869,0.210869565,0.37113402,0.236714975,0.304347826,0.410628019,0.714975845,0.173913044,0.266447368,50.57461814208659,-7.3393820114549735,0.3014422412513382,87.53830484758723,10472
2019,"Cheslor Cuthbert","KCR",330,0.057575757,0.203030303,0.283582089,0.245954692,0.293939393,0.378640776,0.672580169,0.132686084,0.287553648,32.17873849991684,-9.368261610232544,0.2870585414776324,74.32503175136453,10473
2019,"Derek Dietrich","CIN",306,0.091503267,0.241830065,0.378378378,0.187250996,0.327868852,0.462151394,0.790020246,0.274900398,0.176100628,42.2739639368637,3.748563834725182,0.334071672788941,102.41812796209446,10542
2019,"Cesar Hernandez","PHI",667,0.067466266,0.149925037,0.45,0.279411764,0.332833583,0.408496732,0.741330315,0.129084968,0.312749003,81.31685986780865,-2.6584403548266184,0.31528918218109225,92.07472824263971,10556
2019,"Gio Urshela","NYY",476,0.052521008,0.182773109,0.287356321,0.314479638,0.355042016,0.533936651,0.888978667,0.219457013,0.349112426,80.15917983551506,20.230779676632924,0.3690680707128424,131.9244887114579,10681
2019,"Corey Dickerson","2 Tms",279,0.05734767,0.200716845,0.285714285,0.303846153,0.340501792,0.565384615,0.905886407,0.261538462,0.343589743,46.44956242564218,11.323462332515879,0.36675715706565165,126.84487524555018,10762
2019,"Jurickson Profar","OAK",518,0.092664092,0.144787644,0.64,0.217864923,0.301158301,0.409586056,0.710744357,0.191721133,0.217983651,56.926162676168175,-8.290037496732978,0.3013858388560687,89.30486792278595,10815
2019,"Andrelton Simmons","LAA",424,0.056603773,0.08726415,0.648648648,0.263819095,0.308962264,0.364321608,0.673283872,0.100502513,0.276836158,42.455698550131125,-10.92590159139414,0.2900895325568269,80.6329336118333,10847
2019,"Greg Garcia","SDP",372,0.142473118,0.223118279,0.638554216,0.247588424,0.363881401,0.353697749,0.71757915,0.106109325,0.323008849,46.415562003276136,-0.41923812089226087,0.3185962532017682,97.34070706517251,10951
2019,"Kevin Kiermaier","TBR",480,0.054166666,0.216666666,0.25,0.228187919,0.277661795,0.39821029,0.675872085,0.170022371,0.266666666,45.47667935723054,-14.955320802986748,0.28385609225906916,77.54683498371439,11038
2019,"Kole Calhoun","LAA",632,0.110759493,0.256329113,0.432098765,0.231884057,0.324881141,0.467391304,0.792272445,0.235507247,0.264623955,85.03829857836816,5.46949836741539,0.32991170692138183,107.5416467373169,11200
2019,"Adam Eaton","WSN",656,0.099085365,0.161585365,0.613207547,0.279151943,0.364760432,0.427561837,0.792322269,0.148409894,0.319196428,94.84600751520586,12.25560729624223,0.3415126771057223,107.47429084046243,11205
2019,"Mike Freeman","CLE",213,0.103286384,0.286384976,0.360655737,0.276836158,0.36231884,0.389830508,0.752149348,0.11299435,0.387931034,28.16084021702769,1.344140145931268,0.327200334429165,99.23190159189855,11241
2019,"Jonathan Schoop","MIN",464,0.043103448,0.25,0.172413793,0.256351039,0.30387931,0.473441108,0.777320418,0.217090069,0.298305084,60.124869001678064,1.7072688468013515,0.3241565917532078,100.37510455805085,11265
2019,"Whit Merrifield","KCR",735,0.061224489,0.171428571,0.357142857,0.302496328,0.348299319,0.462555066,0.810854385,0.160058738,0.349907918,105.38509442160984,12.848594176277116,0.3401230124578084,110.1818539753176,11281
2019,"Jake Marisnick","HOU",318,0.053459119,0.298742138,0.178947368,0.232876712,0.288888888,0.410958904,0.699847792,0.178082192,0.310160427,33.61849068392341,-6.4177094222205415,0.2965530440920875,85.95025513276357,11339
2019,"Jesus Aguilar","2 Tms",369,0.116531165,0.219512195,0.530864197,0.235668789,0.325136612,0.388535031,0.713671643,0.152866242,0.271929824,42.425933593279495,-4.031166529887547,0.3073119006521715,88.32599577512079,11342
2019,"Yasmani Grandal","MIL",632,0.172468354,0.219936708,0.784172661,0.245614035,0.379746835,0.467836257,0.847583092,0.222222222,0.279202279,101.93456861792357,22.36576840697083,0.36083966228697034,121.20989270215168,11368
2019,"Delino DeShields","TEX",408,0.093137254,0.245098039,0.38,0.249299719,0.325,0.347338935,0.672338935,0.098039216,0.333333333,42.5038098759205,-8.863390260264184,0.29476857870817186,72.42653017041128,11379
2019,"Gary Sanchez","NYY",446,0.089686098,0.280269058,0.32,0.232323232,0.316143497,0.525252525,0.841396022,0.292929293,0.243697478,66.1628994727949,10.011499323926333,0.3458681978436679,116.24782781722087,11442
2019,"Mark Canha","OAK",497,0.134808853,0.21529175,0.626168224,0.273170731,0.396378269,0.51707317,0.913451439,0.243902439,0.308243727,90.79232126766696,28.220021101775323,0.38558684938376947,146.20133009041749,11445
2019,"Tony Wolters","COL",411,0.08759124,0.165450121,0.529411764,0.26183844,0.337408312,0.328690807,0.666099119,0.066852367,0.314189189,41.14418527296191,-10.600714864224136,0.2900619326841713,61.697661661085355,11470
2019,"Christian Yelich","MIL",580,0.137931034,0.203448275,0.677966101,0.329243353,0.429310344,0.670756646,1.10006699,0.341513293,0.354545454,134.0350765610264,61.01307636743049,0.44159490546436175,174.0691417936553,11477
2019,"Manny Machado","SDP",661,0.098335854,0.19364599,0.5078125,0.255536626,0.334341906,0.461669505,0.796011411,0.206132879,0.274418604,91.82153166022782,8.601631439595268,0.33495417608678524,108.04796874104096,11493
2019,"Bryce Harper","PHI",682,0.14516129,0.260997067,0.556179775,0.260034904,0.372434017,0.509598603,0.88203262,0.249563699,0.313186813,112.7320951931838,26.868294965541736,0.3654756883572893,124.92486808027913,11579
2019,"Yolmer Sanchez","CHW",555,0.079279279,0.21081081,0.376068376,0.252016129,0.317518248,0.320564516,0.638082764,0.068548387,0.32368421,51.20496540330989,-18.66953478194134,0.28098492321628105,74.21643680872718,11602
2019,"Willson Contreras","CHC",409,0.092909535,0.249388753,0.372549019,0.272222222,0.354523227,0.533333333,0.88785656,0.261111111,0.313559322,68.51036175469739,17.017261618178907,0.3680331039194393,127.21985749167872,11609
2019,"Brandon Drury","TOR",447,0.055928411,0.25279642,0.221238938,0.217703349,0.261744966,0.380382775,0.642127741,0.162679426,0.259385665,37.35724245869796,-18.920057690504382,0.2709342595981538,65.59180262233372,11615
2019,"Elias Diaz","PIT",332,0.069277108,0.168674698,0.410714285,0.240924092,0.296072507,0.306930693,0.6030032,0.066006601,0.286290322,26.113025980162192,-15.685774130654762,0.26524306532119335,61.319067555301935,11680
2019,"Nicholas Castellanos","2 Tms",664,0.061746987,0.215361445,0.286713286,0.289430894,0.337349397,0.525203252,0.862552649,0.235772358,0.337053571,105.13164748296681,21.5340472613329,0.3574569879793653,121.48481427087727,11737
2019,"J.T. Realmuto","PHI",593,0.069139966,0.207419898,0.333333333,0.275092936,0.327702702,0.492565055,0.820267757,0.217472119,0.309045226,84.82319169541405,10.16449149747895,0.33972935292680384,108.07231579802128,11739
2019,"Leonys Martin","CLE",264,0.079545454,0.295454545,0.269230769,0.199152542,0.275862068,0.343220338,0.619082406,0.144067796,0.255033557,21.704567526974138,-11.533032561145369,0.26936212398996756,60.149359334110656,11846
2019,"Ronny Rodriguez","DET",294,0.044217687,0.278911564,0.158536585,0.221014492,0.25170068,0.438405797,0.690106477,0.217391305,0.254054054,27.584951341954167,-9.429648756178922,0.28279558736450816,72.23554859142858,11875
2019,"Joc Pederson","LAD",514,0.097276264,0.215953307,0.45045045,0.248888888,0.3385214,0.537777777,0.876299177,0.288888889,0.249180327,83.30142589397573,18.588825722409727,0.3617375597823411,127.00528105717817,11899
2019,"Hanser Alberto","BAL",550,0.029090909,0.09090909,0.32,0.305343511,0.329067641,0.421755725,0.750823366,0.116412214,0.318279569,68.50452966745014,-0.7404705161321615,0.31834252588041534,95.62038004399332,11902
2019,"Joe Panik","2 Tms",491,0.087576374,0.095723014,0.914893617,0.244292237,0.314928425,0.335616438,0.650544863,0.091324201,0.261538461,46.47776359218643,-15.339136571702507,0.28374532287370496,76.13977203596444,11936
2019,"Travis Shaw","MIL",270,0.133333333,0.329629629,0.404494382,0.156521739,0.281481481,0.269565217,0.551046698,0.113043478,0.21641791,17.187121030748383,-16.80587905937384,0.2478929731283295,47.27937201530801,11982
2019,"Jon Berti","MIA",287,0.083623693,0.2543554,0.328767123,0.2734375,0.348432055,0.40625,0.754682055,0.1328125,0.359550561,37.75978329357243,1.6264831977758483,0.3264560994370889,104.11240641563795,12037
2019,"Niko Goodrum","DET",472,0.097457627,0.292372881,0.333333333,0.24822695,0.322033898,0.420803782,0.74283768,0.172576832,0.338181818,57.62767387766608,-1.7971262798809184,0.31549532929803153,94.33147853516665,12092
2019,"Max Kepler","MIN",596,0.10067114,0.166107382,0.606060606,0.251908396,0.335570469,0.519083969,0.854654438,0.267175573,0.244274809,93.12239207682241,18.085991877885945,0.3550053730907056,121.22029999319416,12144
2019,"Nick Ahmed","ARI",625,0.0832,0.1808,0.460176991,0.253597122,0.315705128,0.437050359,0.752755487,0.183453237,0.279816513,75.87920211548119,-2.808298093135063,0.314701953884873,91.52137941956627,12147
2019,"Eddie Rosario","MIN",590,0.037288135,0.145762711,0.255813953,0.275800711,0.3,0.5,0.8,0.224199289,0.273333333,78.71217798338564,4.431177786451896,0.3285885021394613,103.36984322022933,12155
2019,"Austin Barnes","LAD",242,0.095041322,0.231404958,0.410714285,0.202830188,0.293388429,0.339622641,0.63301107,0.136792453,0.248366013,20.4135158947487,-10.054284186027516,0.2718367446915375,68.15969541544719,12158
2019,"Ben Gamel","MIL",356,0.11235955,0.292134831,0.384615384,0.247588424,0.337078651,0.372990353,0.710069004,0.125401929,0.346534653,41.2048327638237,-3.615567355004118,0.3081509248685029,86.72188937335576,12160
2019,"Xander Bogaerts","BOS",698,0.108882521,0.1747851,0.622950819,0.309446254,0.383954154,0.555374592,0.939328746,0.245928338,0.337634408,129.8798049499546,42.001604716971976,0.38951261444338436,140.98286075158336,12161
2019,"Miguel Sano","MIN",439,0.125284738,0.362186788,0.345911949,0.247368421,0.346241457,0.576315789,0.922557246,0.328947368,0.319148936,77.50422639584036,22.2341262493083,0.3784912870793788,137.0902451203869,12164
2019,"Maikel Franco","PHI",428,0.084112149,0.142523364,0.590163934,0.233933161,0.296728971,0.408740359,0.70546933,0.174807198,0.235668789,39.51981185169374,-14.36538829116668,0.2810714673296455,69.67713965880588,12179
2019,"Jorge Alfaro","MIA",465,0.047311827,0.331182795,0.142857142,0.262180974,0.311827956,0.424593967,0.736421923,0.162412993,0.363984674,55.3361899101069,-3.2073102451035926,0.3119206937222645,94.59809377047368,12180
2019,"Rougned Odor","TEX",581,0.08950086,0.30636833,0.292134831,0.204980842,0.28275862,0.438697318,0.721455938,0.233716476,0.244444444,63.96000657506549,-9.18789361886418,0.30160564390433287,77.04648447776522,12282
2019,"Kevan Smith","LAA",211,0.075829383,0.17535545,0.432432432,0.2513089,0.317535545,0.392670157,0.710205702,0.141361257,0.286666666,23.936293963077212,-2.628606107351636,0.3054881304926217,91.0381026163108,12284
2019,"Tommy La Stella","LAA",321,0.062305295,0.087227414,0.714285714,0.294520547,0.346031746,0.486301369,0.832333115,0.191780822,0.282258064,49.114189466475175,8.700289359329867,0.3512549559275309,121.96374632973448,12371
2019,"Kevin Pillar","2 Tms",645,0.027906976,0.137984496,0.202247191,0.258592471,0.286821705,0.432078559,0.718900264,0.173486088,0.269685039,68.84898238905123,-12.356517826240754,0.29769610298591176,84.82867409009354,12434
2019,"Curt Casali","CIN",236,0.105932203,0.25,0.423728813,0.251207729,0.330508474,0.410628019,0.741136493,0.15942029,0.307692307,28.85514559072634,-0.8572544880471588,0.3156978206431612,90.39131720491825,12510
2019,"Kolten Wong","STL",549,0.0856102,0.15118397,0.56626506,0.284518828,0.360957642,0.422594142,0.783551784,0.138075314,0.32133676,75.81090261674998,6.691802433501464,0.3340009508522913,107.94638198653479,12532
2019,"Marcus Semien","OAK",747,0.116465863,0.136546184,0.852941176,0.284627092,0.369477911,0.522070015,0.891547926,0.237442923,0.294455066,128.0684800905614,34.02117984122325,0.3725873390300162,137.41727697270895,12533
2019,"C.J. Cron","MIN",499,0.058116232,0.214428857,0.271028037,0.253275109,0.310621242,0.469432314,0.780053556,0.216157205,0.277439024,64.93014660429311,2.1060464377338914,0.3247825351934279,100.79806821421558,12546
2019,"John Hicks","DET",333,0.039039039,0.327327327,0.119266055,0.210031347,0.24024024,0.379310344,0.619550584,0.169278997,0.272727272,24.485884634205824,-17.438815476944917,0.2593170869815815,56.37061299958747,12547
2019,"Eugenio Suarez","CIN",662,0.105740181,0.285498489,0.37037037,0.271304347,0.358006042,0.572173913,0.930179955,0.300869566,0.311953352,118.14683527450957,34.80103505354323,0.3807151330278275,132.9491273900946,12552
2019,"Trevor Story","COL",656,0.088414634,0.265243902,0.333333333,0.294217687,0.362804878,0.554421768,0.917226646,0.260204081,0.361256544,116.81471029782502,34.22431007886139,0.3802543188013682,120.73409838449942,12564
2019,"Alex Dickerson","2 Tms",190,0.068421052,0.221052631,0.309523809,0.275862068,0.331578947,0.488505747,0.820084694,0.212643679,0.330708661,27.339844587011473,3.4188445235921283,0.3405967074096518,113.00117713348811,12649
2019,"George Springer","HOU",556,0.120503597,0.20323741,0.592920353,0.292275574,0.383093525,0.590814196,0.973907721,0.298538622,0.305135951,108.72866447409767,38.72826428851265,0.40048064154547613,156.17640300938848,12856
2019,"Brian Goodwin","LAA",458,0.082969432,0.281659388,0.294573643,0.26150121,0.326039387,0.469733656,0.795773043,0.208232446,0.337037037,62.537716914117404,4.875516761243409,0.3322149551831759,109.0980019018041,12858
2019,"James McCann","CHW",476,0.06302521,0.287815126,0.218978102,0.273348519,0.328421052,0.460136674,0.788557726,0.186788155,0.359154929,65.13334063397863,5.204940475096494,0.33254988183452105,109.06000577317548,12859
2019,"Anthony Rendon","WSN",646,0.123839009,0.133126934,0.930232558,0.319266055,0.411764705,0.598165137,1.009929842,0.278899082,0.322580645,133.1238104944607,51.792410278834936,0.41264939364221026,154.0376255665305,12861
2019,"Francisco Lindor","CLE",654,0.070336391,0.149847094,0.469387755,0.284280936,0.335375191,0.518394648,0.853769839,0.234113712,0.29113924,98.97835799419512,16.63975777589908,0.3493338306868298,114.18798851495686,12916
2019,"Brandon Nimmo","NYM",254,0.181102362,0.279527559,0.647887323,0.221105527,0.375494071,0.407035175,0.782529246,0.185929648,0.292682926,36.32921051909919,4.350610434317543,0.3397149992179111,113.85547678176926,12927
2019,"Jose Osuna","PIT",285,0.063157894,0.168421052,0.375,0.264367816,0.309859154,0.455938697,0.765797851,0.191570881,0.285024154,35.82635062507829,-0.05514947005072166,0.3196761473803453,96.94885120987594,12937
2019,"Austin Hedges","SDP",347,0.077809798,0.314121037,0.247706422,0.176282051,0.252173913,0.310897435,0.563071348,0.134615384,0.227979274,20.426679238276968,-23.260620877546778,0.2423522430553771,47.43433609170818,12976
2019,"Javier Baez","CHC",561,0.049910873,0.278074866,0.179487179,0.280602636,0.315508021,0.531073446,0.846581467,0.25047081,0.344827586,83.82111382445129,13.19121363719733,0.34710191227629195,113.51911151761573,12979
2019,"Jackie Bradley Jr.","BOS",567,0.098765432,0.273368606,0.361290322,0.224696356,0.317375886,0.421052631,0.738428517,0.196356275,0.28125,68.27805248100633,-3.107247708250342,0.3135602833327975,89.66021145683114,12984
2019,"Teoscar Hernandez","TOR",464,0.096982758,0.329741379,0.294117647,0.230215827,0.306034482,0.472422062,0.778456544,0.242206235,0.292887029,60.316563486911306,1.8989633320346053,0.32463452702722073,101.87824639564732,13066
2019,"Josh Bell","PIT",613,0.120717781,0.192495921,0.627118644,0.277039848,0.367047308,0.569259962,0.93630727,0.292220114,0.287598944,108.20491891226523,31.02821870765439,0.37845633149147034,135.4240792114712,13145
2019,"Jorge Polanco","MIN",704,0.085227272,0.164772727,0.517241379,0.294770206,0.356125356,0.484944532,0.841069888,0.190174326,0.328,108.42708734587309,19.79348711088773,0.3524257395948682,119.47718528848424,13152
2019,"Orlando Arcia","MIL",546,0.078754578,0.199633699,0.394495412,0.222672064,0.283088235,0.350202429,0.633290664,0.127530365,0.252659574,44.61108127678258,-24.130318905464584,0.26877329389327975,60.94681988616034,13185
2019,"Mike Zunino","TBR",289,0.069204152,0.339100346,0.204081632,0.165413533,0.23183391,0.312030075,0.543863985,0.146616542,0.220125786,15.236859690337841,-21.148240406126316,0.23524476665114036,44.69910036584978,13265
2019,"Max Muncy","LAD",589,0.152801358,0.252971137,0.604026845,0.250513347,0.373514431,0.51540041,0.888914841,0.264887063,0.283387622,100.9312914175983,26.776191220998342,0.37249094835754964,134.0440320151322,13301
2019,"Ildemaro Vargas","ARI",211,0.042654028,0.113744075,0.375,0.268656716,0.298578199,0.412935323,0.711513522,0.144278607,0.279069767,22.99933463444485,-3.5655654359839977,0.3003510575723874,82.12783947069035,13324
2019,"Jake Lamb","ARI",226,0.14159292,0.243362831,0.581818181,0.192513368,0.323008849,0.352941176,0.675950025,0.160427808,0.234375,23.971974721016274,-4.481425354419365,0.29696044127146404,79.90847358715851,13329
2019,"Omar Narvaez","SEA",482,0.097510373,0.190871369,0.510869565,0.278037383,0.352697095,0.460280373,0.812977468,0.18224299,0.30599369,71.03095006204059,10.34714990115572,0.344734261784385,119.02785845828308,13338
2019,"Bubba Starling","KCR",197,0.045685279,0.284263959,0.160714285,0.215053763,0.25510204,0.317204301,0.572306341,0.102150538,0.285714285,12.399800617947635,-12.402499447808209,0.24706830783766143,47.302757302261384,13356
2019,"Tyler Naquin","CLE",294,0.047619047,0.224489795,0.212121212,0.288321167,0.325342465,0.467153284,0.792495749,0.178832117,0.345,39.59410221472308,2.5795021165899925,0.33005000517286104,101.15748636389563,13359
2019,"Stephen Piscotty","OAK",393,0.073791348,0.213740458,0.345238095,0.249299719,0.308673469,0.411764705,0.720438174,0.162464986,0.288973384,44.83288062209201,-4.645819509085888,0.306224379612475,92.57437560883501,13367
2019,"Christian Walker","ARI",603,0.111111111,0.257048092,0.432258064,0.258979206,0.348258706,0.47637051,0.824629216,0.217391304,0.312138728,89.26780935261147,13.350109151338494,0.34551209201365457,111.68850048581614,13419
2019,"Dwight Smith Jr","BAL",392,0.06632653,0.209183673,0.31707317,0.240896358,0.296675191,0.411764705,0.708439896,0.170868347,0.27443609,42.394054403015076,-6.95874572782904,0.2993636991056945,82.79597220367778,13473
2019,"Tom Murphy","SEA",281,0.067615658,0.30960854,0.218390804,0.273076923,0.323843416,0.534615384,0.8584588,0.261538461,0.339743589,43.821506659701804,8.443606565907933,0.3546615546284197,125.73594709270394,13499
2019,"Jose  Ramirez","CLE",542,0.095940959,0.136531365,0.702702702,0.255186721,0.326568265,0.479253112,0.805821377,0.224066391,0.255754475,75.05103694778123,6.813236766869199,0.334442257217662,104.12542701842624,13510
2019,"Jesse Winker","CIN",384,0.098958333,0.15625,0.633333333,0.269230769,0.356770833,0.473372781,0.830143614,0.204142012,0.286259541,58.664047789042236,10.318447660868413,0.3509857014835817,113.48939492549033,13590
2019,"Jose Peraza","CIN",403,0.042183622,0.143920595,0.293103448,0.239361702,0.285359801,0.34574468,0.631104481,0.106382978,0.267515923,34.15767234806492,-16.58002778645084,0.27230540901496453,61.9883280652848,13593
2019,"Mallex Smith","SEA",566,0.074204946,0.249116607,0.29787234,0.22745098,0.29964539,0.335294117,0.634939507,0.107843137,0.302197802,50.703004503340956,-20.55639568558193,0.277884656233145,73.85611967118237,13608
2019,"Mookie Betts","BOS",706,0.137393767,0.14305949,0.960396039,0.29480737,0.390934844,0.524288107,0.915222951,0.229480737,0.308823529,125.76637004145027,36.88096980579734,0.38033313461712426,134.78008570909714,13611
2019,"Ketel Marte","ARI",628,0.084394904,0.136942675,0.616279069,0.328646748,0.388535031,0.592267135,0.980802166,0.263620387,0.342163355,125.11921641102717,46.05401620140955,0.4047370078845527,150.45483264292864,13613
2019,"Carson Kelly","ARI",365,0.131506849,0.216438356,0.607594936,0.245222929,0.347945205,0.477707006,0.825652211,0.232484077,0.270642201,52.101909203963565,6.148409082131675,0.3393871115966582,107.67932593808551,13620
2019,"Jeimer Candelario","DET",386,0.111398963,0.256476683,0.434343434,0.202985074,0.305699481,0.337313432,0.643012913,0.134328358,0.262008733,36.271043457073404,-12.326356671767996,0.28295762600836816,72.34504164278623,13621
2019,"Corey Seager","LAD",541,0.081330868,0.181146025,0.448979591,0.27198364,0.334565619,0.482617586,0.817183205,0.210633946,0.303191489,77.66430533097243,9.552405150394193,0.3403264569970312,112.99040386875379,13624
2019,"Jacob Stallings","PIT",210,0.076190476,0.19047619,0.4,0.261780104,0.325358851,0.382198952,0.707557803,0.120418848,0.303448275,22.352359251698445,-4.086640818396616,0.29738745969884534,82.35954099640641,13723
2019,"David Dahl","COL",413,0.06779661,0.266343825,0.254545454,0.302139037,0.352798053,0.524064171,0.876862224,0.221925134,0.385826771,67.68027143387599,15.683571296022365,0.36383113431814523,109.9841189984248,13744
2019,"Chris Taylor","LAD",414,0.08937198,0.277777777,0.32173913,0.262295081,0.332524271,0.461748633,0.794272904,0.199453552,0.344262295,56.087839651700456,3.9652395135130405,0.3309801787793782,106.87269275865059,13757
2019,"Adalberto Mondesi","KCR",443,0.04288939,0.297968397,0.143939393,0.262650602,0.29090909,0.424096385,0.715005475,0.161445783,0.357142857,47.341823918161126,-8.431876229706077,0.2978809882294048,81.63799543570002,13769
2019,"Joey Wendle","TBR",263,0.053231939,0.178707224,0.29787234,0.231092436,0.292775665,0.340336134,0.633111799,0.109243698,0.272251308,22.871041472131125,-10.240658615654597,0.274854695389026,71.46439448493014,13853
2019,"Rio Ruiz","BAL",413,0.0968523,0.21307506,0.454545454,0.232432432,0.305825242,0.375675675,0.681500917,0.143243243,0.272058823,42.698321112113724,-9.298379025739896,0.2938543896651962,79.07321146498141,14103
2019,"Addison Russell","CHC",241,0.082987551,0.2406639,0.344827586,0.237209302,0.308333333,0.390697674,0.699031007,0.153488372,0.28,25.504822172943715,-4.8370779074987125,0.2966810074173102,80.51554339628181,14106
2019,"Albert Almora Jr.","CHC",363,0.044077134,0.170798898,0.258064516,0.2359882,0.27094972,0.380530973,0.651480693,0.144542773,0.254681647,30.3166797385944,-15.38502038256992,0.2708692153294881,63.62014572567867,14109
2019,"Joey Gallo","TEX",297,0.175084175,0.383838383,0.45614035,0.253112033,0.388513513,0.597510373,0.986023886,0.34439834,0.367924528,58.15213157408314,20.759831474948694,0.40076206971521244,144.04864745026615,14128
2019,"Daniel Vogelbach","SEA",558,0.164874551,0.267025089,0.617449664,0.207792207,0.340501792,0.439393939,0.779895731,0.231601732,0.231578947,76.48197774111415,6.229777554861554,0.3328156417651142,110.97418655141536,14130
2019,"Daniel Robertson","TBR",237,0.101265822,0.248945147,0.406779661,0.212560386,0.312236286,0.29468599,0.606922276,0.082125604,0.287671232,20.54735952861302,-9.290940550494266,0.2745488062186583,71.25769849042554,14145
2019,"Byron Buxton","MIN",295,0.064406779,0.230508474,0.279411764,0.261992619,0.313993174,0.512915129,0.826908303,0.25092251,0.314432989,42.33123237956418,5.190732281097308,0.34025561319638603,111.25356502707734,14161
2019,"Carlos Correa","HOU",321,0.109034267,0.233644859,0.466666666,0.278571428,0.358255451,0.567857142,0.926112593,0.289285714,0.303191489,57.20192872208889,16.78802861494358,0.38040233809628593,142.60905476228817,14162
2019,"Jorge Soler","KCR",679,0.107511045,0.26215022,0.410112359,0.264855687,0.353550295,0.568760611,0.922310906,0.303904924,0.294277929,119.80245120140665,34.31635097476595,0.3783667317825476,136.02397054936623,14221
2019,"Yasiel Puig","2 Tms",611,0.072013093,0.217675941,0.330827067,0.266666666,0.327332242,0.457657657,0.784989899,0.190990991,0.308457711,82.46667737568485,5.5417771717416,0.3304057517989737,100.5889388737657,14225
2019,"Mitch Haniger","SEA",283,0.106007067,0.286219081,0.37037037,0.219512195,0.314487632,0.463414634,0.777902266,0.243902439,0.256578947,37.00194002987783,1.3722399354163857,0.3255094661780283,106.03724410529176,14274
2019,"Matt Olson","OAK",547,0.093235831,0.252285191,0.369565217,0.267080745,0.351005484,0.544513457,0.895518941,0.277432712,0.3,91.6143056956375,22.74700551305656,0.3680076793388084,134.3227008776191,14344
2019,"Raimel Tapia","COL",447,0.046979865,0.223713646,0.21,0.274647887,0.308724832,0.415492957,0.724217789,0.14084507,0.340694006,51.223883363774746,-5.053416785427602,0.3068215932355364,72.66788522697361,14350
2019,"Lewis Brinson","MIA",248,0.052419354,0.298387096,0.175675675,0.172566371,0.235772357,0.221238938,0.457011295,0.048672567,0.25490196,6.654147744418344,-24.569052338360585,0.20529220736756618,24.803223509331843,14352
2019,"Harold Ramirez","MIA",446,0.040358744,0.204035874,0.197802197,0.275534441,0.31235955,0.415676959,0.728036509,0.140142518,0.328125,51.68726167357388,-4.464138475294684,0.3083207609954181,92.24171747546299,14387
2019,"Ronald Guzman","TEX",295,0.108474576,0.294915254,0.367816091,0.21875,0.308474576,0.4140625,0.722537076,0.1953125,0.282208588,33.536471166491005,-3.6040289319758685,0.305766702103777,79.85820240060534,14388
2019,"Jake Cave","MIN",228,0.092105263,0.311403508,0.295774647,0.257575757,0.350877192,0.454545454,0.805422646,0.196969697,0.358333333,33.33737702318993,4.63217694708672,0.3434032463190848,113.38048948749457,14477
2019,"Renato Nunez","BAL",599,0.073455759,0.238731218,0.307692307,0.243992606,0.310517529,0.46025878,0.770776309,0.216266174,0.272237196,77.02486745864442,1.6107672587066024,0.32301088719064974,98.7748937607284,14503
2019,"Pedro Severino","BAL",341,0.085043988,0.214076246,0.397260273,0.249180327,0.320588235,0.419672131,0.740260366,0.170491804,0.285067873,41.7533721710731,-1.1785279427479258,0.3159018204492681,93.9711420674501,14523
2019,"Anthony Santander","BAL",405,0.04691358,0.212345679,0.220930232,0.260526315,0.297029702,0.476315789,0.773345491,0.215789474,0.285198555,51.34035609002382,0.35085595484048177,0.32090219884815785,97.3500069838358,14551
2019,"Nomar Mazara","TEX",469,0.059701492,0.230277185,0.259259259,0.268065268,0.317697228,0.468531468,0.786228696,0.2004662,0.311688311,61.85404985298021,2.8069496964345757,0.3268237218611756,94.08689063702208,14553
2019,"Franmil Reyes","2 Tms",548,0.085766423,0.284671532,0.301282051,0.248987854,0.310218978,0.512145748,0.822364726,0.263157894,0.279220779,77.58482215161742,8.591621968702679,0.33802008410912326,108.69437980972218,14566
2019,"David Bote","CHC",356,0.123595505,0.261235955,0.473118279,0.257425742,0.36235955,0.422442244,0.784801794,0.165016502,0.333333333,49.663986286240494,4.843586167412671,0.3356396345929666,106.01634925253342,14593
